8000000Y2630,Y26,241105,0
8000000Y2650,Y26,241203,0
TXP,,05:53
YDI,29,2
IWP,15,2
BXP,29

24000G885510,G8855,!250105-11
BXP,,21:10
IWP,29,3
TXP,38,2
TJP,8

25000G885600,G8856,241011-250104
25000G885601,G8856,250103-04|12-19
TXP,,19:35
IWP,40,2
BXP,29

24000G887201,G8872,!250105-11
IQP,,11:59
IWP,19,20
YDI,14,2
ACI,9,2
TXP,23,3
TJP,8,2
TSP,32

25000G887410,G8871,241011-250104
TJP,,09:46
TXP,8,4
SUP,17,2
ACI,10,2
YDI,9,2
IWP,16,20
IQP,19

25000G887401,G8871,250103-04|12-19
TJP,,09:46
TXP,8,4
SUP,17,2
YDI,15,2
GQP,10,2
IWP,10,20
IQP,19

25000G887602,G8876,!250105-11
TSP,,14:55
TJP,32,12
TXP,8,3
ACI,24,2
YDI,9,2
GQP,10,2
IWP,9,20
IQP,19

24000G887801,G8875,241011-250104
IQP,,17:47
IWP,19,20
YDI,14,2
TXP,29

24000G887802,G8875,250103-04|12-19
IQP,,11:25
IWP,19,20
YDI,14,2
ACI,9,2
TXP,25

24000G890120,G8901,241011-250104
24000G89010A,G8901,250106-19
24000G89010B,G8901,250105
BJP,,21:09
VNP,14,5
LJP,22,6
TXP,20

25000G890220,G8902,241011-250104
25000G89020F,G8902,250105-19
TXP,,09:19
VNP,39,8
BJP,14

24000G890301,G8903
VNP,,22:02
LJP,21,2
TXP,20

24000G890507,G8905,w5&241011-250103
24000G89050E,G8905,250114-16|18-19
24000G89050D,G8905,250110|17
VNP,,22:45
TXP,36

2d000G890603,G8906
TIP,,07:11
LJP,18,3
VNP,21

25000G891006,G8910
TXP,,07:52
LJP,22,2
VNP,21

25000G89120F,G8912,241011-250105
25000G89120H,G8912,250110-19
25000G89120G,G8912,250106-09
TXP,,07:21
LJP,23,3
VNP,21

25000G891402,G8914
TXP,,07:33
LJP,23,2
VNP,20

24000G891503,G8915
VNP,,19:49
LJP,21,5
TXP,22

24000G89170C,G8917
VNP,,20:08
LJP,21,10
TXP,20,3
TSP,37

25000G89180B,G8918
TSP,,08:00
FHP,20,2
TJP,17,10
TXP,8,5
LJP,22,5
VNP,21

24000G891908,G8919,w234&241015-1205
24000G891909,G8919,241011
VNP,,09:16
YUP,12,2
TJP,31,6
TSP,32,2
QTP,37

25000G89200A,G8920,w234&241015-1205
25000G89200B,G8920,241011
QTP,,11:43
BEP,11,6
UDP,19,2
TSP,17,3
JMP,24,11
TJP,14,8
VNP,36

25000G89240E,G8924,241011-250104
25000G89240F,G8924,250105-19
QTP,,07:21
BEP,11,2
UDP,18,2
TSP,19,3
TXP,35,3
VNP,38

24000G892705,G8927,241011-1209
VNP,,08:55
TJP,38,8
TSP,33,3
UDP,17,2
QTP,25

24000G892706,G8927,241210-250119
VNP,,09:00
TJP,37,4
TSP,33,3
UDP,17,2
QTP,25

25000G89280C,G8928,241011-1209
25000G89280D,G8928,241210-250119
QTP,,11:25
TSP,40,3
FHP,20,2
TJP,17,3
VNP,36

24000G892906,G8929,241011-1209
24000G892907,G8929,241210-250104
VNP,,13:41
TJP,37,3
TSP,32,2
BEP,31,2
QTP,11

24000G892908,G8929,250105-19
VNP,,13:41
TJP,37,3
TSP,32,2
QTP,38

25000G893010,G8930,241011-1209
25000G893005,G8930,241210-250104
QTP,,16:00
BEP,11,2
TSP,31,3
TJP,33,5
VNP,37

25000G893006,G8930,250105-19
QTP,,15:58
BEP,11,3
TSP,31,4
TJP,33,5
VNP,37

24000G893100,G8931,241011-1209
24000G893101,G8931,241210-250104
VNP,,18:22
TJP,38,4
TSP,33,3
QTP,37

24000G893102,G8931,250105-19
VNP,,18:22
TJP,38,3
TSP,33,2
QTP,37

25000G893204,G8932,241011-1209
25000G893205,G8932,241210-250119
QTP,,20:35
BEP,11,2
TSP,31,2
TJP,33,4
VNP,36

25000G893305,G8933
TXP,,17:33
TJP,8,3
TSP,32,2
QTP,37

25000G893402,G8934,241011-250104
QTP,,11:05
TSP,38,4
FCP,16,2
TXP,24

25000G893403,G8934,250105-19
QTP,,11:05
TSP,38,3
FCP,16,2
TJP,21,4
TXP,8

24000G893506,G8935
VNP,,21:16
LJP,21,7
TIP,19,6
DIP,46

2d000G893605,G8936
DIP,,07:22
CBP,26,2
TIP,22,2
LJP,18,2
VNP,21

25000G894010,G8940,241210-250119
TJP,,05:57
VNP,32

24000G894120,G8941,241210-12|14|16-19|21|23-26|28|30|250102|04|09|16|18
VNP,,20:46
TJP,37

25000G894200,G8942,241210-250119
TJP,,06:21
WWP,16,2
VNP,26

24000G894310,G8943,241210-250119
VNP,,21:41
WWP,21,2
TJP,15

24000G894510,G8945,w57&241213-250105|12|19
24000G894501,G8945,241231
VNP,,22:38
TJP,37

25000G895000,G8950,241011-1209
TJP,,05:58
VNP,32

24000G895109,G8951,241011-12|14-19|21-26|28-1102|04-09|11-16|18-23|25-30|1202-07|09-14|16-21|23-28|30-31|250103-04|10|17-18
VNP,,07:45
TJP,37

25000G895209,G8952,241011-12|14-19|21-26|28-1102|04-09|11-16|18-23|25-30|1202-07|09-14|16-21|23-28|30-31|250103-04|10|17-18
TJP,,06:51
VNP,36

24000G895320,G8953,241011-1209
VNP,,21:41
WWP,21,2
TJP,15

55000G896100,G8961,250105-19
SNH,,08:00
HVU,63,5
YWH,34,2
URH,49

5j000G896200,G8962,250105-19
URH,,11:03
YWH,49,2
HVU,36,4
SNH,63

5l000G896501,G8965,250105-19
NKH,,17:21
OMH,16,2
WHH,17,3
ECH,28,2
NYH,44

52000G896601,G8966,250105-19
NYH,,19:51
NIU,31,2
ECH,16,2
WHH,27,2
NKH,30

5i000G896900,G8969,250105-19
ENH,,15:22
FAH,12,2
SDU,12,2
LUU,12,2
AQH,32,2
IYH,17,2
HWU,23,2
NYH,25,4
NRH,14,2
QDU,25,2
TBU,27,2
HVU,19

56000G897100,G8970,250105-19
HVU,,07:37
FUU,13,2
QDU,33,2
NYH,36,4
HWU,23,2
IYH,26,2
AQH,17,6
LUU,31,3
ENH,27

5l000G897300,G8973,w5671&241012|14-1228|30-250103
NKH,,18:45
JRU,17,2
JTU,14,2
KYH,22,2
ZAU,14,2
CAU,9,3
TCU,17

5l000G897330,G8973,w57&250105-19
NKH,,18:45
JTU,26,2
WJU,13,2
KYH,14,2
ZAU,14,2
CAU,9,3
TCU,17

55000G897400,G8974,241012|14|18-21|25-28|1101-04|08-11|15-18|22-25|29-1202|06-09|13-16|20-23|27-28|30|250103|19
TCU,,20:53
CAU,16,2
KYH,18,2
WJU,14,2
JTU,13,2
NKH,26

5l000G897700,G8977
NKH,,17:30
WJU,34,2
KYH,14,2
ZAU,14,2
CAU,9,2
TCU,17

55000G897800,G8978
TCU,,19:40
CAU,16,2
KYH,18,2
WJU,14,2
NKH,34

55000G898100,G8981,250105-19
SNH,,09:05
SMU,26,2
KIU,15,2
HKU,10,2
ECH,43,2
WHH,27,2
OMH,18,4
OKH,9,2
NKH,12,6
CZH,47,2
WXH,14,2
SZH,16,2
KNH,13,2
ASH,9,2
SHH,14

55000G898210,G8982,250105-19
SHH,,14:28
SXH,6,2
KAH,21,2
SZH,7,2
QYH,22,2
DYH,20,2
ZJH,12,2
NKH,27,4
OMH,16,2
WHH,17,2
ECH,28,2
KIU,46,2
LTU,21,2
SNH,21

5l000G898500,G8985,w57&241013-250103
NKH,,17:50
JTU,26,2
KYH,22,2
ZAU,15

5l000G898560,G8985,w57&250105-19
NKH,,18:59
JRU,17,7
JTU,14,2
WJU,13,2
ZAU,24

55000G898600,G8986,w57&241013-250103
ZAU,,19:17
KYH,14,2
WJU,14,2
JTU,12,2
NKH,27

55000G898660,G8986,w57&250105-19
ZAU,,20:35
KYH,14,2
JTU,21,2
NKH,26

55000G898800,G8988
SHH,,08:25
KAH,24,6
SZH,7,2
WXH,16,2
CZH,14,2
YDU,40,8
FNU,50,2
AJH,8,3
AFH,16

5f000G899000,G8987
AFH,,12:10
AJH,15,2
FNU,8,2
BAU,26,7
GAU,16,2
YDU,15,2
DNU,18,2
DYH,17,7
CZH,15,2
WXH,14,2
SZH,15,2
KNH,12,2
SHH,18

5l000G899110,G8991
NKH,,07:27
JRU,17,2
ZAU,40,2
CAU,9,2
TCU,18

55000G899400,G8994
ZAU,,15:35
WJU,23,2
JTU,12,2
JRU,15,2
NKH,17

5l000G899500,G8995
NKH,,15:07
JRU,17,2
JTU,13,3
KYH,20,5
ZAU,15,2
CAU,10

55000G899601,G8996,241011-250104
55000G899610,G8996,250105-19
CAU,,16:53
KYH,18,2
JTU,21,2
JRU,13,2
NKH,16

1g000G911523,G9115,241101
DFT,,21:06
BYT,37,2
AXT,32,2
SBT,32

12000G91167S,G9116,241101
SBT,,18:31
SYT,8,3
LYT,22,2
AXT,11,2
YGT,20,2
DFT,49

1k000G91730P,G9173,241028
FOT,,07:38
HQT,18,2
XOT,16,2
SBT,24

12000G91740O,G9174,241028
SBT,,06:26
FOT,47

3c000G918200,G9182,250103-04
FFC,,17:33
WPC,22,2
NDC,39

33000G918400,G9181,250103-04
NDC,,16:08
WPC,39,2
FFC,22

3c000G918600,G9186,250103-04
FFC,,20:34
WPC,22,2
NDC,39

33000G918800,G9185,250103-04
NDC,,19:07
WPC,39,2
FFC,22

38000G9201JC,G9201,241115-18
38000G9201JD,G9201,241123-24
ADF,,14:09
EGF,26,11
ZAF,22,9
FGF,36,2
ZKF,17

38000G9202BC,G9202,241115-18
38000G9202BD,G9202,241123-24
ZAF,,11:48
EGF,20,34
HFF,16,10
ADF,14

38000G9203FC,G9203,241115-18
38000G9203FD,G9203,241123-24
ZAF,,18:34
EZF,15,3
ZIF,9,2
YIF,21,2
FGF,11,2
ZKF,17,3
SKF,14

38000G9204A3,G9204,241115-18
38000G9204A4,G9204,241123-24
ZKF,,16:40
EHF,10,2
FGF,12,2
YIF,10,2
EBF,10,2
ZIF,16,2
EZF,8,2
ZAF,16

38000G92060J,G9206,241115-18
38000G92060K,G9206,241123-24
SKF,,20:36
ZKF,14,2
EHF,10,2
ZIF,33,2
EZF,9,2
ZAF,15

49000G922700,G9227,241021
VPK,,09:28
VDK,15,2
UKK,11,2
POK,12,2
DCK,10,2
FUK,11,2
YAK,19

49000G923020,G9230,241021
YAK,,11:16
FUK,18,2
DCK,11,2
POK,10,2
UKK,12,2
VDK,11,2
VPK,15,2
KBK,11,2
CRK,12,2
MDK,53

53000G923110,G9231,241026
BNU,,09:31
GUU,11,2
TDU,13,2
FXU,13,2
YBU,16,2
HFH,47,8
NKH,56,6
YUH,33,2
CBH,12,3
HGH,26,4
SSH,24,2
CTH,12,2
NGH,20

5l000G923160,G9231,241101
UUH,,08:38
SRH,18,2
BMH,23,2
CXH,29,2
NKH,17,5
LDH,17,2
YUH,23,2
VZH,16,3
HGH,22,4
ZDH,24,3
YWH,14,2
QUH,39

5e000G923200,G9232,241026
NGH,,15:07
CTH,20,2
HGH,33,6
VZH,21,2
YUH,17,4
LDH,23,6
JJH,13,2
NKH,8,4
HFH,51,3
SQH,23,15
HNU,9,3
SOU,9,2
FXU,29

5j000G923200,G9232,241101
SKU,,20:40
SLH,22,2
XHH,13,2
HGH,10,3
AOH,45

56000G923300,G9233,241101
HGH,,19:02
SLH,18,2
SKU,23,2
TEU,32,2
VHH,11,2
VRH,35,2
ARH,17,2
CEH,11

5l000G923540,G9235,241026
AOH,,07:04
EPH,27,2
HGH,23,11
SLH,19,2
CTH,18,2
NGH,22

53000G923510,G9235,241101
FXU,,07:45
YBU,16,2
SOU,17,2
HNU,10,2
HFH,27,5
NKH,56,4
JWH,11,2
LEH,20,2
YUH,12,2
VZH,16,3
HGH,22,4
SLH,20,3
CTH,18,2
NGH,20,3
OQH,39

5e000G923600,G9236,241026
NGH,,13:26
CTH,20,2
SLH,18,2
HGH,19,3
EUH,13,2
EAH,19,2
AOH,23

5j000G923600,G9236,241101
OQH,,14:25
NGH,40,2
CTH,20,2
HGH,33,6
VZH,21,2
YUH,17,4
LDH,23,6
JJH,13,2
NKH,8,4
HFH,51,3
SQH,23,15
HNU,9,3
SOU,9,2
FXU,29

56000G923700,G9237,241026
HGH,,11:40
SLH,20,3
CTH,18,2
NGH,20

5e000G923810,G9238,241026
NGH,,09:47
HGH,51

5f000G923910,G9239,250116-19
SQU,,13:26
MPH,14,2
HAU,18,3
GEU,21,2
GAU,11,2
YDU,15,2
DNU,17,2
RUH,12,3
WXH,30,2
SZH,15,2
KNH,12,2
ASH,10,2
NEH,8,7
SHH,12

5j000G924000,G9240,241101
SKU,,12:15
SVU,17,2
SLH,11,6
HGH,18,6
VZH,21,2
YUH,17,2
WAH,17,2
LDH,9,7
NKH,17,3
ENH,50

5l000G92678A,G9267,241110
5l000G926790,G9267,单&241115-17
NKH,,18:02
ESH,32,2
WGH,17,2
AOH,29

5l000G926804,G9268,241110|15|17
AOH,,15:42
OHH,23,4
WGH,11,4
ZEH,30,2
NKH,19

5l000G93010M,G9301,250103
AOH,,20:43
IMH,14,2
EPH,18,2
EUH,15,5
HGH,13

56000G93020E,G9302,250103
HGH,,22:45
AOH,45

56000G9307I0,G9307,241101
HGH,,16:19
SLH,18,2
SVU,12,2
SKU,16,5
TIU,15,9
UFH,14,2
TEU,13,2
VHH,11

5j000G9308E0,G9308,241101
VHH,,18:50
TEU,10,2
TIU,21,2
SKU,15,2
SVU,18,2
SLH,13,2
HGH,19

56000G931101,G9311,241025|27|1115-17|23-24
HGH,,16:04
YWH,33,2
USH,47,3
QVH,21,3
VRH,19,4
ARH,18

5j000G931201,G9312,241025|27|1115-17|23-24
ARH,,19:33
RAH,9,2
VRH,12,2
QVH,19,2
USH,19,2
PYH,13,2
QUH,11,2
WDH,11,16
RNH,11,2
YWH,19,3
HGH,35

56000G931301,G9313,241025|27|1115-17|23-24
HGH,,07:35
YWH,33,2
JBH,16,2
QEH,22

56000G931401,G9314,241025|27|1115-17|23-24
QEH,,09:07
LMH,11,11
JBH,15,2
YWH,16,2
ZDH,14,8
HGH,24

56000G931503,G9315,241025|27|1115-17|23-24
HGH,,11:22
YWH,36,17
JBH,18,13
QEH,22

56000G931603,G9316,241025|27|1115-17|23-24
QEH,,13:37
JBH,22,4
YWH,16,2
HGH,34

59000G932000,G9317,250115-19
AQH,,16:16
IYH,17,2
RVH,36,24
ECH,21,5
VZH,35,2
HGH,22,10
SLH,18,2
SVU,12,2
SKU,16,2
TEU,32,2
VHH,11

47000G932920,G9329,241021
MDK,,13:36
WJK,45,2
VDK,34,2
YAK,42

49000G933030,G9330,241021
VPK,,09:38
KBK,10,2
WJK,19,2
MDK,45

47000G93510S,G9351,241019-20
MDK,,08:05
ZRK,22,2
WJK,27,2
LBK,33,2
YAK,44

49000G93540Q,G9354,241019-20
YAK,,18:28
PNK,60,4
QOK,33,2
ZRK,17,16
ZLK,11,8
MDK,17

47000G93550Q,G9355,241019-20
MDK,,14:47
ZBK,35,6
WFK,36,2
JVK,52,2
LYK,21,2
YAK,39

49000G93560W,G9356,241019-20
YAK,,10:53
QZK,126,2
ZBK,18,3
MDK,37

4r000G937208,G9372,241018-1215|250101-19
EKN,,08:04
ONN,31,2
YRN,22,2
GDN,11,2
HKN,27

39000G937309,G9373,241018-1215|250101-19
HKN,,10:10
TJN,12,3
ONN,41,2
OVN,9,3
EKN,28

4r000G93740A,G9374,241018-1215|250101-08
EKN,,12:12
OVN,26,2
ONN,9,3
TJN,41,2
HKN,12

4r000G93740B,G9374,250109-19
EKN,,12:12
ONN,30,10
TJN,41,2
HKN,12

39000G93750C,G9375,241018-1215|250101-19
HKN,,14:11
TJN,12,2
AXN,32,2
ONN,15,2
EKN,30,6
GBN,22,2
WWN,19,2
OUN,11

4r000G93760C,G9376,241018-1215|250101-07
OUN,,17:08
WWN,10,2
DON,13,5
GBN,11,2
EKN,23,3
AXN,41,2
HKN,38

4r000G93760D,G9376,250108-19
OUN,,17:07
WWN,10,2
DON,13,5
GBN,11,2
EKN,23,8
HKN,75

39000G93770A,G9377,241018-1215|250101-08
HKN,,20:01
TJN,12,2
YRN,25,2
AXN,11,2
ONN,15,2
EKN,30,4
WWN,37,2
OUN,12

39000G93770B,G9377,250108-19
HKN,,20:01
TJN,12,2
GDN,17,2
YRN,12,2
AXN,11,2
ONN,15,2
ZYN,20,2
EKN,15,8
GBN,22,2
WWN,19,2
OUN,11

25000G93971L,G9397,单&241101-03
25000G93971M,G9397,241110
25000G93971N,G9397,241117
25000G93971O,G9397,双&241122-24
25000G93971P,G9397,单&241129-1201
25000G93971Q,G9397,241206-08
25000G93971S,G9397,250103-04
TXP,,21:42
SUP,17,2
BMP,41,3
SJP,34

26000G93981L,G9398,单&241101-03
26000G93981M,G9398,241110
26000G93981N,G9398,241117
26000G93981O,G9398,双&241122-24
26000G93981P,G9398,单&241129-1201
26000G93981Q,G9398,241206-08
26000G93981S,G9398,250103-04
SJP,,19:26
BMP,35,2
TXP,54

5l000G9421L1,G9421,241027
5l000G9421L2,G9421,241103
NKH,,08:07
LDH,16,2
VZH,35,2
DRH,15,9
HVU,14,3
FUU,13,2
TBU,11,2
PJU,16,2
HJU,19,2
PAU,12,2
XJU,12,2
NJU,17,2
URH,13,7
VRH,12

56000G942110,G9421,w57&241117-1213
HVU,,09:43
FUU,13,2
TBU,11,2
PJU,16,2
HJU,19,2
PAU,12,2
XJU,12,2
NJU,17,2
URH,13,7
VRH,12

5l000G9421M0,G9421,w16&241118-1216
NKH,,08:07
LDH,16,2
VZH,35,2
DRH,15,9
HVU,14

5j000G942231,G9422,241026|1103
5j000G942240,G9422,w57&241110-1201
5j000G942250,G9422,241206|08|13
URH,,09:13
XJU,26,2
HJU,18,2
PJU,20,2
HVU,30,5
VZH,22,2
CBH,9,7
YUH,13,16
LDH,23,2
NKH,15

5l000G9423G0,G9423,241026|1103
5l000G9423H0,G9423,w57&241110-1201
5l000G9423I0,G9423,241206|08|13
NKH,,13:48
WAH,20,2
YUH,18,2
HVU,36,4
FUU,13,2
PJU,22,2
HJU,19,2
PAU,12,2
XJU,12,2
URH,27

5j000G942411,G9424,241027
5j000G942412,G9424,w57&241103|17-1201
5j000G942413,G9424,241206|08|13
VRH,,12:52
URH,9,2
NJU,15,2
PAU,23,2
HJU,12,2
YWH,16,3
PJU,9,2
TBU,15,6
FUU,11,2
HVU,14,10
VZH,22,2
YUH,17,2
LDH,22,2
NKH,17

5l000G9425C3,G9425,241027
5l000G9425C4,G9425,w57&241103|17-1201
5l000G9425C5,G9425,241206|08|13
NKH,,17:37
LDH,16,2
YUH,23,2
CBH,12,2
VZH,9,2
HGH,21

56000G942683,G9426,241027
56000G942684,G9426,w57&241103|17-1201
56000G942685,G9426,241206|08|13
HGH,,20:19
CBH,25,2
YUH,13,2
LEH,11,5
LDH,17,2
NKH,15

56000G942710,G9427,241026|1103
56000G942720,G9427,w57&241110-1201
56000G942730,G9427,241206|08|13
HVU,,07:05
TBU,20,2
YWH,19,2
HJU,16,2
PAU,12,2
URH,33

5j000G942810,G9428,241026|1103
5j000G942820,G9428,w57&241110-1201
5j000G942830,G9428,241206|08|13
URH,,17:23
PAU,32,2
HJU,12,2
YWH,16,2
FUU,25,2
HVU,14

59000G943210,G9429,241101-06|09-250104
AQH,,16:17
IYH,17,2
RVH,35,17
WNU,13,2
ECH,12,6
VZH,35,2
HGH,22,12
SVU,25,2
SKU,16,2
TEU,32,2
VHH,11

59000G943220,G9429,250112-14|18-19
AQH,,16:16
IYH,17,2
RVH,36,24
ECH,21,5
VZH,35,2
HGH,22,10
SLH,18,2
SVU,12,2
SKU,16,2
TEU,32,2
VHH,11

5l000G945109,G9451,241103|17|24
UUH,,08:14
GCU,15,2
SQU,21,2
HAU,28,2
AFH,33,2
HIH,26,2
RNU,10,2
NXU,13,2
ZAU,16,2
CAU,9,2
TCU,19,3
AOH,34

5l000G94520C,G9452,241103|17|24
AOH,,12:51
TCU,30,2
DBH,59,2
YFU,12,2
AFH,11,2
HAU,34

5f000G945309,G9453,241103|17|24
HAU,,15:44
FNU,17,7
AFH,19,2
DBH,18,2
HIH,13,2
RNU,10,2
NXU,13,2
ZAU,16,2
TCU,24,2
TNU,9,2
SHH,30

55000G945409,G9454,w7&241103|17-1201
55000G94540A,G9454,241206|08|13
SHH,,20:15
KNH,21,2
SZH,11,2
WXH,15,2
CZH,14,2
YDU,40,3
HAU,39,2
SQU,28,2
UUH,33

5f000G945500,G9455,241115|29
HAU,,20:53
YDU,39,2
CZH,40,2
WXH,15,2
SZH,15,2
SHH,28

55000G945640,G9456,241115|29
SHH,,17:13
KNH,29,10
SZH,13,4
WXH,15,2
CZH,15,2
DYH,16,16
YDU,28,2
HAU,40

5l000G945790,G9457,241201|06|08|13
UUH,,14:38
SQU,32,3
HAU,28,3
FNU,17,7
AFH,19,2
DBH,18,2
HIH,13,2
RNU,10,2
NXU,13,2
ZAU,16,2
TCU,24,2
TNU,9,2
SHH,30

5i000G948701,G9487,241014-1229|250103
ENH,,16:55
FAH,12,2
SDU,12,2
TOU,18,2
AQH,26,4
IYH,17,2
JSU,14,2
NYH,33,4
NPH,8,2
NRH,10,2
QDU,25,20
TLU,22,2
HVU,26

56000G950430,G9504,241018|20|25|27
56000G950431,G9504,241103|15-17|29-1201
56000G950440,G9504,241206-08|13-14
HGH,,14:40
EPH,23,2
AOH,29

5l000G950580,G9505,241018|20|25|27
AOH,,16:04
EPH,27,22
EUH,15,2
HGH,13

5l000G950581,G9505,241103|15-17|29-1201
AOH,,16:04
EPH,27,22
EUH,9,5
HGH,19

5l000G950590,G9505,241206-08|13-14
AOH,,16:04
EUH,58,5
HGH,19

5l000G9507C0,G9507,241018|20|25|27
5l000G9507C1,G9507,241103|15-17|29-1201
5l000G9507D0,G9507,241206-08|13-14
AOH,,19:47
EPH,27,3
HGH,28

56000G950840,G9508,241018|20|25|27
56000G950841,G9508,241103|15-17|29-1201
56000G950850,G9508,241206-08|13-14
HGH,,18:19
AOH,56

56000G950960,G9509,241101
HGH,,11:02
SLH,21,2
SVU,12,2
SKU,16,2
TIU,15,2
UFH,14,2
TEU,13,2
VHH,11

5j000G951090,G9510,241101
VHH,,14:13
TEU,10,3
TIU,21,4
SKU,15,10
HGH,40

5i000G951507,G9515,241101|03|10
ENH,,18:44
KXH,36,4
AQH,41

59000G951605,G9516,241101|03|10
AQH,,20:42
IYH,17,2
TJH,17,2
ENH,47

5i000G951706,G9517,w57&241025-1103|10-15|22-1213
5i000G951707,G9517,250103
ENH,,19:25
FAH,12,2
LUU,19,2
TOU,11,2
AQH,26

59000G951808,G9518,w57&241025-1103|10-15|22-1213
59000G951809,G9518,250103
AQH,,21:07
LUU,31,2
ENH,26

56000G952552,G9525,241019-21|26-28
56000G952560,G9525,w16&241102-1230
HGH,,09:15
SLH,18,2
SVU,12,2
SKU,16,2
TIU,15,2
UFH,14,2
TEU,13,2
VHH,11

5j000G952642,G9526,241019-21|26-28
5j000G952650,G9526,w16&241102-1230
VHH,,06:56
TEU,10,2
TIU,21,2
SKU,15,2
SEU,12,2
SLH,17,2
HGH,18

6c000G9531A1,G9531,241018-1201
6c000G9531A2,G9531,241202-28
CWQ,,08:09
ZAQ,15,2
ICQ,55,6
SNQ,31,2
QBQ,31,2
IZQ,26,8
IUQ,17,2
IOQ,18

6i000G95323K,G9532,241018-1130
6i000G95323L,G9532,241201-27
IOQ,,18:32
IUQ,17,6
IZQ,17,5
GBQ,18,14
IIQ,24,2
SNQ,20,2
CWQ,91

6c000G9533BB,G9533,241018-1201
6c000G9533BC,G9533,241202-28
CWQ,,06:00
GBQ,125,2
IZQ,18,4
IUQ,17,2
IMQ,13,2
IOQ,10

6i000G953459,G9534,241018-1130
6i000G95345A,G9534,241201-27
IOQ,,19:03
IUQ,17,2
IZQ,17,4
QBQ,24,2
SNQ,32,2
ICQ,31,2
HVQ,33,2
CWQ,40

6c000G9535A0,G9535,w567&241018-1124
6c000G9535A1,G9535,w567&241129|1201-27
SNQ,,22:06
IZQ,55,4
IOQ,31

67000G953620,G9536,241018-1130

6i000G95364J,G9536,双&241206-08
IOQ,,20:19
IUQ,17,2
IZQ,17

6c000G953773,G9537,双&241206-08
IZQ,,19:15
IUQ,17,2
IOQ,19

6i000G953830,G9538,w567&241018-1124
6i000G95380O,G9538,w567&241129|1201-27
IOQ,,20:00
IUQ,17,2
IZQ,17,4
QBQ,24,2
IIQ,17,2
SNQ,20

6c000G95399E,G9539,w567&241018-1124
SNQ,,22:41
IZQ,52,4
IOQ,29

6c000G95399F,G9539,w671&241207-14|16-28
IZQ,,08:07
IUQ,18,2
IOQ,18

6i000G95400J,G9540,w567&241018-1124
6i000G95400K,G9540,w567&241129|1201-27
6i000G95400M,G9540,250103
IOQ,,20:34
IUQ,17,2
IZQ,17,4
GBQ,17,2
QBQ,12,2
SNQ,32

6l000G954100,G9541,241027
6l000G954101,G9541,单&241101-03
6l000G954102,G9541,241110
6l000G954103,G9541,241122-24
6l000G954104,G9541,241129-1201
LCA,,20:35
HYA,11,2
HUA,27,2
IOQ,29

6c000G954181,G9541,250103
SNQ,,22:39
IZQ,54,4
IOQ,29

6i000G95420V,G9542,241027
6i000G95420W,G9542,单&241101-03
6i000G95420X,G9542,241110
6i000G95420Y,G9542,241122-24
6i000G95420Z,G9542,241129-1201
IOQ,,19:00
DNA,16,2
HUA,16,2
HEA,19,2
LCA,16

6c000G95440F,G9544,241113
IZQ,,19:54
SNQ,52,2
HVQ,66,2
ZAQ,27,6
CWQ,15

67000G954410,G9543,241114-30
67000G954407,G9543,241201-27
OTQ,,16:50
CBQ,23,12
PEQ,17,2
KNQ,55,2
IOQ,28,5
IUQ,17,2
IZQ,17,4
SNQ,52,2
HVQ,66,2
ZAQ,27,6
CWQ,15

6c000G95450U,G9545,241023-25|30-31
CWQ,,06:47
HVQ,37,2
IIQ,74,2
QBQ,16,2
GBQ,13,2
IZQ,20,4
IUQ,17,5
IOQ,25

6i000G95460D,G9546,241022-24|29-31
IOQ,,19:55
IUQ,17,2
IZQ,17,4
ICQ,78,2
HVQ,33,2
ZAQ,27,2
CWQ,17

6c000G954830,G9548,241018-1130
6c000G954806,G9548,241201-27
CWQ,,08:24
YIQ,33

6c000G95490V,G9549,241110
IZQ,,23:20
IOQ,29

6i000G95500L,G9550,241018-1130
6i000G95500M,G9550,241201-27
IOQ,,19:19
IUQ,17,2
IZQ,17,4
SNQ,52,2
ICQ,31,2
HVQ,33,2
CWQ,40

76000G955110,G9551,241026
ICW,,11:34
TIE,27,2
ZZE,14,2
YKE,40

77000G955210,G9552,241026
YKE,,13:30
ICW,69

76000G95550C,G9555,241101-06|09-250103
GYW,,17:59
JME,13,7
MYW,40,3
IKW,12,7
GVW,15,14
EWW,11,2
ICW,12,14
JOW,19,18
FYW,11,7
WZW,14,5
NKW,11,2
LUE,49

78000G955700,G9557,241018-31
78000G955701,G9557,w567&241101-03|09-1222
QKW,,21:02
KQW,35

78000G955800,G9558,241018-31
78000G955801,G9558,w567&241101-03|09-1222
KQW,,21:57
QKW,35

76000G959500,G9595,241018-21|31-1101
76000G959501,G9595,241102-06|09-15
IVW,,21:01
YXE,40,5
YKE,7,4
CXW,58

77000G959700,G9596,241018-21|31-1101
77000G959701,G9596,241102-06|09-15
CXW,,17:07
UDE,31,3
NEE,20,3
YKE,15,6
YXE,7,5
NIE,17,7
IVW,27

6c000G96014X,G9601,241018
